Square Footage,Number of Occupants,Appliances Used,Average Temperature,Energy Consumption
7063,76,10,29.84,2713.95
44372,66,45,16.72,5744.99
19255,37,17,14.3,4101.24
13265,14,41,32.82,3009.14
13375,26,18,11.92,3279.17
37377,26,32,16.24,4687.67
38638,92,14,21.01,5526.83
34950,60,18,28.24,4116.32
29741,99,44,13.08,5841.65
17467,42,36,28.84,3419.13
27702,71,14,11.3,4318.61
47265,4,44,25.38,5206.34
19139,97,34,17.35,4070.21
17820,11,8,17.8,2571.98
45868,97,19,22.45,5031.14
9578,54,47,13.56,3891.12
4310,34,44,24.62,3362.42
38446,97,20,23.99,5672.37
7460,32,23,27.87,3563.67
10880,19,48,22.67,3080.67
37912,24,43,10.38,4993.7
14699,83,40,32.92,4750.37
18274,32,22,17.87,4134.35
23898,55,16,26.95,3930.14
41498,39,27,18.67,4411.53
41238,22,7,31.95,4812.15
35611,8,5,23.67,3342.21
49653,63,12,29.54,5754.96
30259,35,14,15.39,3566.01
27072,12,30,32.89,3409.14
13499,75,41,12.97,4230.09
46749,22,36,15.41,4700.42
22931,24,34,24.93,3991.89
29341,2,13,11.36,4190.25
3800,5,26,20.96,2205.2
49094,33,11,14.17,4483.83
10403,25,26,21.34,2733.45
31919,77,20,22.84,5151.75
1841,31,13,15.09,2086.62
42188,64,43,24.21,5038.34
20920,89,31,32.76,4892.22
12093,58,35,10.34,3882.94
27845,85,21,29.36,4015.46
36832,20,30,31.23,3985.45
45162,85,45,12.92,6493.48
14105,73,26,14.95,4430.49
34914,99,18,33.43,5428.56
16025,35,16,21.39,2914.3
49043,26,48,28.64,6028.93
29898,63,13,18.75,3791.16
12615,85,45,11.64,3872.54
3308,2,24,18.69,2621.96
35031,3,13,13.09,4526.12
3211,78,10,28.31,2499
10496,21,17,31.54,2417.11
49997,15,22,26.78,5505.97
38697,17,35,34.03,5134.71
36484,69,43,15.98,5794.31
28587,24,14,23.97,4329.5
28880,89,10,22.15,4923.27
7559,27,44,10.08,4027.56
6590,89,32,31.24,3753.31
44528,78,22,15.51,5868.84
6288,33,20,25.24,2968.2
9627,84,41,25.93,3511.71
36868,10,22,15.14,4307.72
6859,25,47,25.8,3403.93
35988,57,47,17.34,4722.68
18185,97,15,29.66,3580.93
35633,44,19,11.91,5042.08
45359,75,35,26.86,6133.65
36335,6,33,17.4,4999.76
11844,2,22,20.11,2451.63
12454,68,35,29.35,4355.96
13581,73,7,20.74,3495.35
27428,48,40,21.62,5043.32
