CustomerID,Age,Gender,Membership,Annual_Income_kUSD,Region,Platform,Product_Preference,Visits_per_Month,Time_Spent_per_Visit_min,Pages_Visited_per_Session,Previous_Purchases,Avg_Purchase_Value_USD,Total_Purchase_Value_USD,Days_Since_Last_Purchase,Made_Purchase_Last_Month,Will_Purchase_Next_Month,Next_Month_Spend_USD
1,40,Male,None,40.58,Central,Mobile,Apparel,5,6.0,5,1,,42.43,0,0,0,0.0
2,33,Male,None,53.2,West,Mobile,Apparel,3,9.0,2,0,25.95,0.0,206,0,0,0.0
3,42,Female,None,73.7,West,Mobile,Home & Kitchen,3,13.9,2,0,71.06,13.92,15,0,0,0.0
4,51,Female,None,45.95,East,Mobile,Sports,3,1.0,4,1,35.81,91.43,149,0,0,0.0
5,32,Male,Premium,45.32,East,Mobile,Apparel,11,11.1,7,3,5.0,37.75,6,1,0,0.0
6,32,Female,Basic,68.25,South,Desktop,Home & Kitchen,6,2.7,6,3,35.21,196.75,16,0,0,0.0
7,52,Male,Basic,51.66,North,Mobile,Beauty,5,1.4,4,2,14.95,84.23,16,0,0,0.0
8,43,Female,None,30.99,South,Mobile,Apparel,6,11.9,2,1,16.47,42.63,333,0,0,0.0
9,29,Female,Premium,66.96,East,Desktop,Sports,6,14.2,9,3,48.44,94.02,0,1,0,0.0
10,40,Female,None,48.18,North,Mobile,Home & Kitchen,6,9.8,2,2,55.92,102.85,61,0,0,0.0
11,29,Female,None,37.31,North,Mobile,Home & Kitchen,5,11.7,3,1,28.52,32.1,122,0,0,0.0
12,29,Female,Basic,16.5,South,Mobile,Sports,6,6.1,5,2,23.14,81.11,66,0,0,0.0
13,37,Male,None,66.75,South,Mobile,Apparel,6,6.3,2,2,29.15,90.17,27,1,0,0.0
14,18,Female,None,67.85,South,Mobile,Books,5,16.7,4,2,47.32,103.12,190,0,0,0.0
15,18,Male,Basic,64.63,North,Mobile,Beauty,6,7.0,6,2,22.3,50.62,134,0,0,0.0
16,28,Female,Premium,57.42,South,Mobile,Beauty,11,14.9,4,4,65.19,296.78,34,0,1,37.26
17,23,Female,Basic,50.77,South,Mobile,Books,9,8.0,2,2,15.16,0.0,51,0,0,0.0
18,38,Female,Basic,58.78,North,Desktop,Sports,7,1.0,5,0,38.05,84.78,205,0,0,0.0
19,25,Male,Premium,87.78,South,Mobile,Beauty,5,,10,4,10.1,0.0,242,0,0,0.0
20,19,Female,None,57.23,North,Mobile,Sports,6,5.7,1,2,12.35,97.47,35,1,0,0.0
21,51,Female,None,41.58,West,Mobile,Home & Kitchen,2,12.2,1,0,16.76,0.0,112,1,0,0.0
22,32,Female,None,50.58,South,Mobile,Home & Kitchen,1,11.2,2,0,26.92,50.13,21,0,0,0.0
23,35,Male,None,58.23,South,Mobile,Electronics,4,11.7,4,1,82.43,100.62,27,0,0,0.0
24,19,Male,None,71.4,North,Mobile,Electronics,6,4.1,8,2,80.87,179.04,10,0,0,0.0
25,29,Male,Premium,90.88,South,Mobile,Sports,8,18.5,5,6,69.17,442.73,14,0,1,32.91
26,36,Male,Basic,72.5,South,Mobile,Electronics,1,4.1,4,3,118.44,395.77,64,1,0,0.0
27,22,Female,Basic,55.61,Central,Mobile,Electronics,5,8.9,3,1,69.42,52.98,42,0,0,0.0
28,39,Male,None,76.59,Central,Desktop,Sports,3,8.0,4,0,96.73,51.74,15,0,0,0.0
29,28,Female,Premium,85.28,North,Mobile,Electronics,6,11.3,4,1,85.64,31.42,30,0,0,0.0
30,31,Male,Premium,63.3,West,Desktop,Apparel,4,17.4,6,0,27.37,0.0,28,0,0,0.0
31,28,None,Premium,103.16,South,Desktop,Beauty,8,9.2,9,2,22.22,86.24,262,0,0,0.0
32,55,Female,None,68.56,North,Tablet,Beauty,6,,5,1,,90.42,115,0,1,10.18
33,34,Female,Basic,49.73,West,Desktop,Sports,6,8.1,3,2,5.0,33.04,29,0,0,0.0
34,23,Female,None,37.77,North,Mobile,Home & Kitchen,5,6.4,1,3,5.0,0.0,147,0,0,0.0
35,44,Female,None,58.04,East,Mobile,Home & Kitchen,2,21.5,6,1,48.93,93.77,25,0,0,0.0
36,21,Female,None,54.14,West,Mobile,Sports,2,10.7,7,2,70.01,106.55,66,0,0,0.0
37,37,Male,Basic,62.15,East,Desktop,Home & Kitchen,6,6.4,5,2,59.21,205.99,204,0,0,0.0
38,18,Female,Basic,58.5,Central,Mobile,Beauty,4,3.8,4,2,5.0,5.77,29,0,0,0.0
39,20,Female,None,76.1,Central,Mobile,Books,3,1.0,1,0,5.0,0.0,68,0,0,0.0
40,37,Female,None,69.89,West,Desktop,Home & Kitchen,2,3.9,8,1,,35.23,21,0,0,0.0
41,43,Male,Basic,63.83,South,Mobile,Home & Kitchen,4,8.5,4,0,43.75,2.18,18,1,0,0.0
42,36,Female,None,67.24,North,Mobile,Electronics,3,13.7,1,1,67.21,74.2,51,0,0,0.0
43,33,Male,None,30.81,West,Mobile,Beauty,1,12.5,3,0,39.41,98.48,232,0,0,0.0
44,31,Male,None,55.96,Central,Desktop,Electronics,6,8.9,3,1,91.85,39.93,36,0,0,0.0
45,18,Male,Basic,85.47,South,Desktop,Home & Kitchen,5,6.7,3,1,100.69,102.66,166,0,1,5.06
46,27,Male,None,43.68,Central,Desktop,Sports,5,9.1,3,1,12.45,0.0,147,0,0,0.0
47,29,Female,None,32.94,North,Desktop,Home & Kitchen,3,5.9,3,0,5.0,0.0,17,0,0,0.0
48,46,Female,None,41.56,South,Mobile,Apparel,2,14.9,5,1,22.61,106.81,30,0,0,0.0
49,38,Female,Premium,61.29,North,Desktop,Sports,5,,12,4,50.83,146.5,61,1,0,0.0
50,18,Male,Basic,38.77,East,Mobile,Apparel,7,7.7,3,0,25.9,29.35,43,1,0,0.0
51,38,Male,Basic,52.23,Central,Desktop,Sports,3,1.0,1,3,67.17,221.16,6,0,1,39.06
52,30,Male,None,23.2,South,Mobile,Beauty,5,7.2,3,5,5.0,23.79,304,1,0,0.0
53,27,Female,Basic,55.88,Central,Mobile,Electronics,7,11.3,2,4,88.72,380.85,83,0,1,108.95
54,41,Male,None,68.04,East,Desktop,Books,1,3.7,3,0,5.0,0.0,34,0,0,0.0
55,46,Female,Basic,44.96,East,Mobile,Apparel,6,5.0,1,2,38.7,160.22,57,0,0,0.0
56,45,Female,Premium,110.35,Central,Mobile,Books,6,15.2,9,3,8.16,120.72,5,0,0,0.0
57,25,Male,Basic,64.19,North,Mobile,Electronics,4,2.1,4,0,65.88,2.36,41,0,1,77.07
58,31,Female,Premium,97.35,West,Mobile,Apparel,4,16.2,10,2,34.53,190.22,160,1,0,0.0
59,38,Female,Basic,47.06,South,Mobile,Apparel,3,5.9,3,2,5.0,0.0,136,0,0,0.0
60,45,Female,None,68.38,South,Mobile,Electronics,2,6.4,4,0,88.33,20.02,24,0,0,0.0
61,29,Female,Premium,58.55,East,Mobile,Sports,10,7.5,4,4,26.7,178.39,45,1,0,0.0
62,32,Male,None,65.12,Central,Desktop,Beauty,4,9.5,3,1,36.56,13.61,71,0,0,0.0
63,22,Male,Basic,57.19,East,Mobile,Sports,7,17.8,4,1,53.98,0.0,24,0,0,0.0
64,21,Female,None,55.76,West,Mobile,Apparel,7,11.1,2,1,60.53,0.0,4,0,0,0.0
65,43,Female,None,31.24,West,Mobile,Home & Kitchen,5,4.5,1,0,34.82,103.04,42,0,0,0.0
66,49,Male,None,38.09,South,Mobile,Beauty,8,12.5,5,1,22.6,0.0,55,0,0,0.0
67,34,Female,None,60.45,Central,Mobile,Home & Kitchen,1,,6,0,81.2,0.0,0,0,0,0.0
